quote,character,image,characterDirection
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FMoeSzyslak.png?1497567512411,Right
Nothing you say can upset us. We're the MTV generation.,Bart Simpson,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FBartSimpson.png?1497567511638,Right
"Hey, I'm the chief here. Bake him away, toys.",Chief Wiggum,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FChiefWiggum.png?1497567511716,Left
Nothing you say can upset us. We're the MTV generation.,Bart Simpson,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FBartSimpson.png?1497567511638,Right
Inflammable means flammable? What a country!,Dr. Nick,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FNickRiviera.png?1497567511084,Right
I can't even say the word 'titmouse' without gigggling like a schoolgirl.,Homer Simpson,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FHomerSimpson.png?1497567511939,Right
Ahh! Sweet liquor eases the pain.,Troy McClure,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FTroyMcClure.png?1497567511112,Right
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FRalphWiggum.png?1497567511523,Left
Eat my shorts,Bart Simpson,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FBartSimpson.png?1497567511638,Right
I can't even say the word 'titmouse' without gigggling like a schoolgirl.,Homer Simpson,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FHomerSimpson.png?1497567511939,Right
They taste like...burning.,Ralph Wiggum,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FRalphWiggum.png?1497567511523,Left
I hope I didn't brain my damage.,Homer Simpson,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FHomerSimpson.png?1497567511939,Right
Eat my shorts,Bart Simpson,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FBartSimpson.png?1497567511638,Right
Ahh! Sweet liquor eases the pain.,Troy McClure,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FTroyMcClure.png?1497567511112,Right
These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.,Lisa Simpson,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FLisaSimpson.png?1497567512083,Right
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FBartSimpson.png?1497567511638,Right
Me fail English? That's unpossible.,Ralph Wiggum,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FRalphWiggum.png?1497567511523,Left
"Oh, wow, windows. I don't think I could afford this place.",Otto,https://cdn.glitch.com/3c3ffadc-3406-4440-bb95-d40ec8fcde72%2FOttoMann.png?1497567511803,Left
